     1→     1→export const translations = {
  1321→  1321→      followInstructions: "Follow the instructions below to complete payment",
  1322→  1322→      checkPhone: "Check the payment request on number",
  1323→  1323→      expiresAt: "Valid until",
  1324→  1324→      afterPayment: "After payment, your account will be activated automatically in a few minutes.",
  1325→  1325→      or: "or",
  1326→  1326→    },
  1327→  1327→
  1328→  1328→    success: {
  1329→  1329→      title: "Account Activated!",
  1330→  1330→      message: "Congratulations! Your account has been successfully activated.",
  1331→  1331→      readyToStart: "You are ready to start using",
  1332→  1332→      nextSteps: "Next steps:",
  1333→  1333→      completeProfile: "Complete your profile",
  1334→  1334→      verifyAccount: "Verify your account for more credibility",
  1335→  1335→      startSearching: "Start searching for health professionals or receive proposals",
  1336→  1336→      goToDashboard: "Go to Dashboard",
  1337→  1337→      welcome: "Welcome to",
  1338→  1338→    },
  1339→  1339→    
  1340→  1340→    forgotPassword: {
  1341→  1341→      title: "Recover Password",
  1342→  1342→      description: "Enter your email to receive recovery instructions",
  1343→  1343→      emailLabel: "Email",
  1344→  1344→      sendReset: "Send Instructions",
  1345→  1345→      sending: "Sending...",
  1346→  1346→      backToLogin: "Back to Sign In",
  1347→  1347→      emailSent: "Email Sent!",
  1348→  1348→      checkInbox: "If an account with this email exists, you will receive instructions to reset your password.",
  1349→  1349→      rememberedPassword: "Remembered your password?",
  1350→  1350→      loginLink: "Sign in",
  1351→  1351→      sendError: "Error sending email. Please try again.",
  1352→  1352→    },
  1353→  1353→    
  1354→  1354→    terms: {
  1355→  1355→      title: "Terms of Use",
  1356→  1356→      lastUpdate: "Last updated: February 2025",
  1357→  1357→      sections: {
  1358→  1358→        introduction: {
  1359→  1359→          title: "1. Introduction",
  1360→  1360→          content: "Welcome to Evyra. By using our platform, you agree to these Terms of Use. Our platform connects families with qualified home care professionals, facilitating contracts and payments securely and transparently.",
  1361→  1361→        },
  1362→  1362→        eligibility: {
  1363→  1363→          title: "2. Eligibility",
  1364→  1364→          content: "To use our platform, you must:",
  1365→  1365→          item1: "Be at least 18 years old",
  1366→  1366→          item2: "Have legal capacity to enter into contracts",
  1367→  1367→          item3: "Provide true and accurate information",
  1368→  1368→        },
  1369→  1369→        accounts: {
  1370→  1370→          title: "3. User Accounts",
  1371→  1371→          content: "When creating an account, you are responsible for:",
  1372→  1372→          item1: "Keeping your credentials confidential",
  1373→  1373→          item2: "All activities performed on your account",
  1374→  1374→          item3: "Notifying us immediately of any unauthorized use",
  1375→  1375→        },
  1376→  1376→        services: {
  1377→  1377→          title: "4. Platform Services",
  1378→  1378→          content: "Evyra offers:",
  1379→  1379→          item1: "Marketplace for connecting families and health professionals",
  1380→  1380→          item2: "Digital contract system",
  1381→  1381→          item3: "Secure and protected payments",
  1382→  1382→        },
  1383→  1383→        payments: {
  1384→  1384→          title: "5. Payments and Fees",
  1385→  1385→          content: "When using our services:",
  1386→  1386→          item1: "Activation fee: €35 (one-time)",
  1387→  1387→          item2: "Contract fee: €5 per contract created",
  1388→  1388→          item3: "Platform commission: 10% on transactions",
  1389→  1389→        },
  1390→  1390→        prohibited: {
  1391→  1391→          title: "6. Prohibited Conduct",
  1392→  1392→          content: "It is strictly prohibited to:",
  1393→  1393→          item1: "Provide false or misleading information",
  1394→  1394→          item2: "Use the platform for illegal activities",
  1395→  1395→          item3: "Attempt to bypass security systems",
  1396→  1396→          item4: "Harass or discriminate against other users",
  1397→  1397→        },
  1398→  1398→        liability: {
  1399→  1399→          title: "7. Liability",
  1400→  1400→          content: "Evyra acts as an intermediary and is not responsible for the quality of services provided by health professionals. We recommend verifying references and documents.",
  1401→  1401→        },
  1402→  1402→        termination: {
  1403→  1403→          title: "8. Termination",
  1404→  1404→          content: "We may suspend or terminate your account in case of violation of these terms, with prior notice when possible.",
  1405→  1405→        },
  1406→  1406→        changes: {
  1407→  1407→          title: "9. Changes to Terms",
  1408→  1408→          content: "We reserve the right to modify these terms at any time. Significant changes will be communicated by email.",
  1409→  1409→        },
  1410→  1410→        contact: {
  1411→  1411→          title: "10. Contact",
  1412→  1412→          content: "For questions about these terms:",
  1413→  1413→          email: "Email: terms@evyra.eu",
  1414→  1414→          address: "Address: Lisbon, Portugal",
  1415→  1415→        },
  1416→  1416→      },
  1417→  1417→    },
  1418→  1418→    
  1419→  1419→    register: {
  1420→  1420→      acceptTerms: "I have read and accept the",
  1421→  1421→      termsOfUse: "Terms of Use",
  1422→  1422→      and: "and the",
  1423→  1423→      privacyPolicy: "Privacy Policy",
  1424→  1424→      termsRequired: "You must accept the terms to continue",
  1425→  1425→      termsInfo: "By accepting, you agree to our terms and policies. Your acceptance will be registered with date, time and IP for your security.",
  1426→  1426→      legalNotice: "Legal Notice",
  1427→  1427→      legalNoticeText: "Your acceptance will be electronically registered with date, time and IP address for legal proof purposes, in accordance with GDPR regulations.",
  1428→  1428→    },
  1429→  1429→    
  1430→  1430→    accept: "Accept",
  1431→  1431→    pending: "Pending",
  1432→  1432→    
  1433→  1433→    kyc: {
  1434→  1434→      title: "Identity Verification",
  1435→  1435→      description: "Verify your identity to increase your credibility and receive more contracts",
  1436→  1436→      status: {
  1437→  1437→        unverified: "Not Verified",
  1438→  1438→        pending: "In Verification",
  1439→  1439→        verified: "Verified",
  1440→  1440→        rejected: "Rejected",
  1441→  1441→      },
  1442→  1442→      benefits: {
  1443→  1443→        title: "Why verify?",
  1444→  1444→        item1: "Greater credibility with families",
  1445→  1445→        item2: "Appears first in searches",
  1446→  1446→        item3: "Can receive higher value contracts",
  1447→  1447→        item4: "Verified badge on profile",
  1448→  1448→      },
  1449→  1449→      requirements: {
  1450→  1450→        title: "What you need",
  1451→  1451→        item1: "Valid identity document (ID, Passport or Driver's License)",
  1452→  1452→        item2: "Camera for selfie photo",
  1453→  1453→        item3: "Well-lit environment",
  1454→  1454→      },
  1455→  1455→      startVerification: "Start Verification",
  1456→  1456→      startNewVerification: "Start New Verification",
  1457→  1457→      processing: "Processing...",
  1458→  1458→      checkingStatus: "Checking status...",
  1459→  1459→      inProgress: "Verification in Progress",
  1460→  1460→      inProgressDesc: "Your verification is being processed. You will receive a notification when it is completed.",
  1461→  1461→      verifiedTitle: "Identity Verified!",
  1462→  1462→      verifiedDesc: "Your identity has been successfully verified. You now have more credibility on the platform.",
  1463→  1463→      rejectedTitle: "Verification Rejected",
  1464→  1464→      rejectedDesc: "It was not possible to verify your identity. Please try again with clearer documents.",
  1465→  1465→      sessionExpired: "Session expired. Please start a new verification.",
  1466→  1466→      error: "Error starting verification. Please try again.",
  1467→  1467→      onlyCaregivers: "Only health professionals can verify their identity.",
  1468→  1468→      completedAt: "Verified on",
  1469→  1469→      sessionId: "Session ID",
  1470→  1470→      refreshStatus: "Refresh",
  1471→  1471→      continueVerification: "Continue",
  1472→  1472→      caregiverOnly: "This page is for health professionals only.",
  1473→  1473→    },
  1474→  1474→    
  1475→  1475→    profile: {
  1476→  1476→      title: "My Profile",
  1477→  1477→      description: "Manage your public information",
  1478→  1478→      verification: "Verification",
  1479→  1479→      verified: "Verified",
  1480→  1480→      notVerified: "Not verified",
  1481→  1481→      editProfile: "Edit Profile",
  1482→  1482→      hourlyRate: "Hourly Rate",
  1483→  1483→      radius: "Service Radius",
  1484→  1484→      services: "Services Offered",
  1485→  1485→      experience: "Experience",
  1486→  1486→      about: "About",
  1487→  1487→      documents: "Documents",
  1488→  1488→      languages: "Languages",
  1489→  1489→      city: "City",
  1490→  1490→      address: "Address",
  1491→  1491→      emergency: "Emergency Contact",
  1492→  1492→      contactInfo: "Contact Information",
  1493→  1493→      elderInfo: "Care Recipient Information",
  1494→  1494→      bio: "Biography",
  1495→  1495→      years: "years",
  1496→  1496→      elderNeeds: "Care Needs",
  1497→  1497→      titleLabel: "Professional Title",
  1498→  1498→    },
  1499→  1499→    
  1500→  1500→    search: {
  1501→  1501→      title: "Find Health Professionals",
  1502→  1502→      placeholder: "Search by name or service...",
  1503→  1503→      filters: "Filters",
  1504→  1504→      noResults: "No health professionals found",
  1505→  1505→      verified: "Verified",
  1506→  1506→      rating: "Rating",
  1507→  1507→      hourlyRate: "Hourly rate",
  1508→  1508→      distance: "Distance",
  1509→  1509→      perHour: "/hour",
  1510→  1510→      sortBy: "Sort by",
  1511→  1511→      resultsFound: "health professionals found",
  1512→  1512→    },
  1513→  1513→
  1514→  1514→    // ============================================
  1515→  1515→    // LANDING PAGE
  1516→  1516→    // ============================================
  1517→  1517→    landing: {
  1518→  1518→      badge: "Portuguese Evyra Platform",
  1519→  1519→      hero: {
  1520→  1520→        title: "Quality Care for Those You Love",
  1521→  1521→        subtitle: "We connect families with verified home care professionals, with total security, trust and transparency.",
  1522→  1522→        cta: "Get Started",
  1523→  1523→        ctaFamily: "I'm a Family",
  1524→  1524→        ctaCaregiver: "I'm a Health Professional",
  1525→  1525→      },
  1526→  1526→      stats: {
  1527→  1527→        caregivers: "Verified Health Professionals",
  1528→  1528→        families: "Families Served",
  1529→  1529→        contracts: "Contracts Completed",
  1530→  1530→        hours: "Hours of Care",
  1531→  1531→      },
  1532→  1532→      howItWorks: {
  1533→  1533→        title: "How It Works",
  1534→  1534→        subtitle: "Simple, secure and transparent",
  1535→  1535→        step1: {
  1536→  1536→          title: "Create Your Account",
  1537→  1537→          description: "Register for free in minutes. Choose if you're family or health professional.",
  1538→  1538→        },
  1539→  1539→        step2: {
  1540→  1540→          title: "Find the Ideal Health Professional",
  1541→  1541→          description: "Families search verified health professionals. Health professionals receive proposals.",
  1542→  1542→        },
  1543→  1543→        step3: {
  1544→  1544→          title: "Hire with Security",
  1545→  1545→          description: "Digital contracts with all conditions clearly defined.",
  1546→  1546→        },
  1547→  1547→        step4: {
  1548→  1548→          title: "View and Rate",
  1549→  1549→          description: "Rate the service and help other families in their decision.",
  1550→  1550→        },
  1551→  1551→      },
  1552→  1552→      features: {
  1553→  1553→        title: "Why choose Evyra?",
  1554→  1554→        verified: {
  1555→  1555→          title: "Verified Health Professionals",
  1556→  1556→          description: "All health professionals go through identity, background and qualification verification.",
  1557→  1557→        },
  1558→  1558→        contracts: {
  1559→  1559→          title: "Digital Contracts",
  1560→  1560→          description: "Clear documents with all conditions defined and accepted by both parties.",
  1561→  1561→        },
  1562→  1562→        security: {
  1563→  1563→          title: "Secure Payments",
  1564→  1564→          description: "Protected payment system with secure infrastructure.",
  1565→  1565→        },
  1566→  1566→        support: {
  1567→  1567→          title: "Dedicated Support",
  1568→  1568→          description: "Team available to help at every step of the process.",
  1569→  1569→        },
  1570→  1570→      },
  1571→  1571→      caregiver: {
  1572→  1572→        title: "For Care Professionals",
  1573→  1573→        subtitle: "Evyra values your work",
  1574→  1574→        payment: {
  1575→  1575→          title: "Protected Payments",
  1576→  1576→          description: "Receive secure and timely payments via the platform",
  1577→  1577→        },
  1578→  1578→        legal: {
  1579→  1579→          title: "Legal Protection",
  1580→  1580→          description: "Contracts that protect both sides",
  1581→  1581→        },
  1582→  1582→        reputation: {
  1583→  1583→          title: "Public Reputation",
  1584→  1584→          description: "Verified reviews that build your career",
  1585→  1585→        },
  1586→  1586→        flexibility: {
  1587→  1587→          title: "Total Flexibility",
  1588→  1588→          description: "Choose when, where and how much you want to work",
  1589→  1589→        },
  1590→  1590→        cta: "Create Professional Profile",
  1591→  1591→      },
  1592→  1592→      pilares: {
  1593→  1593→        title: "Why Evyra is different",
  1594→  1594→        pilar1: {
  1595→  1595→          title: "Verified Professionals",
  1596→  1596→          description: "Identity, background and qualification verification — for family peace of mind and professional credibility.",
  1597→  1597→        },
  1598→  1598→        pilar2: {
  1599→  1599→          title: "Centralized Visibility",
  1600→  1600→          description: "All care information accessible to families and health professionals — transparency for everyone.",
  1601→  1601→        },
  1602→  1602→        pilar3: {
  1603→  1603→          title: "Secure Contracts & Payments",
  1604→  1604→          description: "Clear legal documentation, protected payments — security for those who hire and those who care.",
  1605→  1605→        },
  1606→  1606→      },
  1607→  1607→      testimonials: {
  1608→  1608→        title: "What they say about us",
  1609→  1609→      },
  1610→  1610→      cta: {
  1611→  1611→        title: "Ready to get started?",
  1612→  1612→        subtitle: "Join thousands of families and health professionals who trust Evyra",
  1613→  1613→        button: "Create Free Account",
  1614→  1614→      },
  1615→  1615→      pricing: {
  1616→  1616→        badge: "No commitment",
  1617→  1617→        title: "Start for free",
  1618→  1618→        subtitle: "No monthly fees. Pay only when you find the right professional.",
  1619→  1619→        family: {
  1620→  1620→          title: "For Families",
  1621→  1621→          price: "€35",
  1622→  1622→          priceHint: "One-time activation payment",
  1623→  1623→          cta: "Create free account",
  1624→  1624→          features: [
  1625→  1625→            "Unlimited professional search",
  1626→  1626→            "Background verification",
  1627→  1627→            "Protected digital contracts",
  1628→  1628→            "Secure payments with protection",
  1629→  1629→            "Refund within 7 days",
  1630→  1630→          ],
  1631→  1631→        },
  1632→  1632→        caregiver: {
  1633→  1633→          title: "For Professionals",
  1634→  1634→          price: "Free",
  1635→  1635→          priceHint: "No registration fees or monthly costs",
  1636→  1636→          cta: "Register for free",
  1637→  1637→          features: [
  1638→  1638→            "Verified professional profile",
  1639→  1639→            "Receive proposals from families",
  1640→  1640→            "Platform-protected contracts",
  1641→  1641→            "Securely processed payments",
  1642→  1642→            "Full control of your availability",
  1643→  1643→          ],
  1644→  1644→        },
  1645→  1645→        trustLine: "Payments processed securely. All fees are shown with full transparency before any commitment.",
  1646→  1646→      },
  1647→  1647→    },
  1648→  1648→    
  1649→  1649→    // ============================================
  1650→  1650→    // PAGES
  1651→  1651→    // ============================================
  1652→  1652→    howItWorksPage: {
  1653→  1653→      badge: "Complete Guide",
  1654→  1654→      heroDescription: "A simple and secure platform that connects people to verified health professionals, ensuring transparency and trust every step of the way.",
  1655→  1655→      steps: {
  1656→  1656→        signup: {
  1657→  1657→          title: "Registration & Profile Selection",
  1658→  1658→          description: "Create your account in less than 2 minutes. Choose if you're a family looking for care or a health professional offering services.",
  1659→  1659→          family: "Family",
  1660→  1660→          familyDesc: "Looking for health professionals",
  1661→  1661→          caregiver: "Health Professional",
  1662→  1662→          caregiverDesc: "Offers services",
  1663→  1663→        },
  1664→  1664→        activation: {
  1665→  1665→          title: "Account Activation",
  1666→  1666→          description: "Pay the one-time activation fee of €35 for full platform access.",
  1667→  1667→          fee: "Activation Fee: €35",
  1668→  1668→          feeDesc: "Full platform access",
  1669→  1669→        },
  1670→  1670→        match: {
  1671→  1671→          title: "Find the Health Professional",
  1672→  1672→          description: "Families search health professionals by location, specialty and price. Health professionals receive proposals and can accept or decline.",
  1673→  1673→          features: [
  1674→  1674→            "Search by distance and availability",
  1675→  1675→            "Filter by specialties (Alzheimer's, Palliative, etc.)",
  1676→  1676→            "Qualification and background verification",
  1677→  1677→            "Rating and reputation system"
  1678→  1678→          ],
  1679→  1679→        },
  1680→  1680→        contract: {
  1681→  1681→          title: "Digital Contract",
  1682→  1682→          description: "Create clear contracts with all conditions defined. €5 fee per contract, ensuring legal security for both parties.",
  1683→  1683→          immutable: "Secure Contracts",
  1684→  1684→          immutableDesc: "Registered with all conditions defined",
  1685→  1685→        },
  1686→  1686→        payments: {
  1687→  1687→          title: "Payments & Rating",
  1688→  1688→          description: "Pay for services securely. Rate the health professional and help other families.",
  1689→  1689→          wallet: "Secure Payment",
  1690→  1690→          walletDesc: "Protected system",
  1691→  1691→          tips: "Tips",
  1692→  1692→          tipsDesc: "Reward good care",
  1693→  1693→          security: "Protection",
  1694→  1694→          securityDesc: "100% secure",
  1695→  1695→        },
  1696→  1696→      },
  1697→  1697→      cta: {
  1698→  1698→        title: "Ready to get started?",
  1699→  1699→        description: "Join thousands of families and health professionals who already trust Evyra.",
  1700→  1700→      },
  1701→  1701→    },
  1702→  1702→    
  1703→  1703→    forFamiliesPage: {
  1704→  1704→      badge: "For Families",
  1705→  1705→      heroTitle: "Find trusted health professionals for your loved ones",
  1706→  1706→      heroDescription: "The platform that offers transparency, security and quality in in-home health care.",
  1707→  1707→      stats: {
  1708→  1708→        caregivers: "Health Professionals",
  1709→  1709→        families: "Families",
  1710→  1710→        rating: "Rating",
  1711→  1711→        support: "Support",
  1712→  1712→      },
  1713→  1713→      whyChoose: {
  1714→  1714→        title: "Why choose Evyra?",
  1715→  1715→        description: "Security, transparency and quality at every step of care.",
  1716→  1716→        verified: {
  1717→  1717→          title: "Verified Health Professionals",
  1718→  1718→          description: "Complete verification of identity, criminal background and professional qualifications.",
  1719→  1719→        },
  1720→  1720→        contracts: {
  1721→  1721→          title: "Digital Contracts",
  1722→  1722→          description: "Clear documents with all conditions defined. Legal security guaranteed.",
  1723→  1723→        },
  1724→  1724→        reputation: {
  1725→  1725→          title: "Reputation System",
  1726→  1726→          description: "Real reviews from families served. View complete history before hiring.",
  1727→  1727→        },
  1728→  1728→      },
  1729→  1729→      howItWorks: {
  1730→  1730→        title: "How it works for families",
  1731→  1731→        step1: "Create your account",
  1732→  1732→        step1Desc: "Quick and free registration",
  1733→  1733→        step2: "Activate your account",
  1734→  1734→        step2Desc: "€35 one-time fee",
  1735→  1735→        step3: "Find health professionals",
  1736→  1736→        step3Desc: "Search by profile and location",
  1737→  1737→        step4: "Hire with security",
  1738→  1738→        step4Desc: "Digital contract",
  1739→  1739→      },
  1740→  1740→      pricing: {
  1741→  1741→        title: "Transparent Investment",
  1742→  1742→        description: "No surprises. All costs are clear from the start. You only pay for what you use.",
  1743→  1743→        feesTitle: "Fees for Families",
  1744→  1744→        search: "Health professional search",
  1745→  1745→        free: "Free",
  1746→  1746→        activation: "Account activation",
  1747→  1747→        contractFee: "Fee per contract",
  1748→  1748→        commission: "Platform commission",
  1749→  1749→        tips: "Tips",
  1750→  1750→        optional: "Optional",
  1751→  1751→      },
  1752→  1752→      included: {
  1753→  1753→        title: "What's included",
  1754→  1754→        access: "Unlimited access to health professionals",
  1755→  1755→        accessDesc: "Search and contact as many as you want",
  1756→  1756→        verification: "Complete verification",
  1757→  1757→        verificationDesc: "Background and qualifications",
  1758→  1758→        support: "Dedicated support",
  1759→  1759→        supportDesc: "Chat and phone 24/7",
  1760→  1760→        protected: "Protected contracts",
  1761→  1761→        protectedDesc: "Legal security",
  1762→  1762→        guarantee: "Refund policy",
  1763→  1763→        guaranteeDesc: "Refund within 7 days",
  1764→  1764→      },
  1765→  1765→      cta: {
  1766→  1766→        title: "Start today",
  1767→  1767→        description: "Find the ideal health professional for your family in just a few minutes.",
  1768→  1768→        button: "Create Free Account",
  1769→  1769→      },
  1770→  1770→    },
  1771→  1771→    
  1772→  1772→    forCaregiversPage: {
  1773→  1773→      badge: "For Health Professionals",
  1774→  1774→      heroTitle: "Build your career with security",
  1775→  1775→      heroDescription: "More than just working, build your professional reputation and have a stable and recognized career.",
  1776→  1776→      benefits: {
  1777→  1777→        title: "Why be a health professional on Evyra?",
  1778→  1778→        description: "We value your work and build tools for your career to grow.",
  1779→  1779→        profile: {
  1780→  1780→          title: "Professional Profile",
  1781→  1781→          description: "Show your qualifications, experience and specializations.",
  1782→  1782→        },
  1783→  1783→        verified: {
  1784→  1784→          title: "Verified Badge",
  1785→  1785→          description: "Increase your credibility with identity verification.",
  1786→  1786→        },
  1787→  1787→        support: {
  1788→  1788→          title: "Dedicated Support",
  1789→  1789→          description: "Team available to help in all situations.",
  1790→  1790→        },
  1791→  1791→      },
  1792→  1792→      earnings: {
  1793→  1793→        title: "How much can you earn?",
  1794→  1794→        description: "With Evyra, you receive 90% of each service provided.",
  1795→  1795→        feesTitle: "Information for Health Professionals",
  1796→  1796→        profile: "Professional profile",
  1797→  1797→        activation: "Free",
  1798→  1798→        contractFee: "No fee",
  1799→  1799→        receive: "Service receipt",
  1800→  1800→        tipsValue: "Tips",
  1801→  1801→        example: {
  1802→  1802→          title: "Example Monthly Earnings",
  1803→  1803→          hours: "Working 20 hours/week",
  1804→  1804→          perMonth: "per month (90% of €1,200)",
  1805→  1805→          averageTips: "+ Average tips",
  1806→  1806→          total: "Estimated total",
  1807→  1807→        },
  1808→  1808→      },
  1809→  1809→      features: {
  1810→  1810→        title: "Everything you need to grow",
  1811→  1811→        reputation: {
  1812→  1812→          title: "Solid Reputation",
  1813→  1813→          description: "Verified reviews that build your credibility"
  1814→  1814→        },
  1815→  1815→        protected: {
  1816→  1816→          title: "Protected Contracts",
  1817→  1817→          description: "Legal security in all contracts"
  1818→  1818→        },
  1819→  1819→        payments: {
  1820→  1820→          title: "Fast Payments",
  1821→  1821→          description: "Receive directly in your bank account"
  1822→  1822→        },
  1823→  1823→        support: {
  1824→  1824→          title: "Support",
  1825→  1825→          description: "Team available to help"
  1826→  1826→        },
  1827→  1827→      },
  1828→  1828→      cta: {
  1829→  1829→        title: "Start your journey today",
  1830→  1830→        description: "Join thousands of health professionals who are already building their careers at Evyra.",
  1831→  1831→        button: "Create Health Professional Profile",
  1832→  1832→      },
  1833→  1833→    },
  1834→  1834→    
  1835→  1835→    pricingPage: {
  1836→  1836→      badge: "Pricing",
  1837→  1837→      title: "Start for free",
  1838→  1838→      subtitle: "No monthly fees, no commitments. Pay only when you find the right professional.",
  1839→  1839→      family: {
  1840→  1840→        title: "For Families",
  1841→  1841→        priceHint: "One-time activation payment",
  1842→  1842→        cta: "Create free account",
  1843→  1843→        features: [
  1844→  1844→          "Unlimited professional search",
  1845→  1845→          "Background verification",
  1846→  1846→          "Protected digital contracts",
  1847→  1847→          "Secure payments with protection",
  1848→  1848→          "Dedicated support",
  1849→  1849→          "Refund within 7 days",
  1850→  1850→        ],
  1851→  1851→      },
  1852→  1852→      caregiver: {
  1853→  1853→        title: "For Health Professionals",
  1854→  1854→        price: "Free",
  1855→  1855→        priceHint: "No registration fees or monthly costs",
  1856→  1856→        cta: "Register for free",
  1857→  1857→        features: [
  1858→  1858→          "Verified professional profile",
  1859→  1859→          "Receive proposals from families",
  1860→  1860→          "Platform-protected contracts",
  1861→  1861→          "Securely processed payments",
  1862→  1862→          "Full control of your availability",
  1863→  1863→          "Dedicated support",
  1864→  1864→        ],
  1865→  1865→      },
  1866→  1866→      trustLine: "Payments processed securely. All fees are shown with full transparency before any commitment.",
  1867→  1867→      cta: {
  1868→  1868→        title: "Ready to get started?",
  1869→  1869→        description: "Create your free account today. No commitment.",
  1870→  1870→        familyBtn: "I'm a family",
  1871→  1871→        caregiverBtn: "I'm a professional",
  1872→  1872→      },
  1873→  1873→    },
  1874→  1874→    
  1875→  1875→    // ============================================
  1876→  1876→    // AJUDA PAGE
  1877→  1877→    // ============================================
  1878→  1878→    ajudaPage: {
  1879→  1879→      title: "Help Center",
  1880→  1880→      subtitle: "Find answers to the most common questions or contact our support.",
  1881→  1881→      notFound: "Didn't find what you were looking for?",
  1882→  1882→      supportReady: "Our support team is ready to help you.",
  1883→  1883→      contactSupport: "Contact Support",
  1884→  1884→      categories: {
  1885→  1885→        forFamilies: "For Families",
  1886→  1886→        forCaregivers: "For Health Professionals",
  1887→  1887→        security: "Security and Privacy",
  1888→  1888→      },
  1889→  1889→      faqs: {
  1890→  1890→        families: [
  1891→  1891→          {
  1892→  1892→            q: "How do I find a health professional?",
  1893→  1893→            a: "After creating your account, access the health professional search. You can filter by type of service, location, availability and reviews from other families."
  1894→  1894→          },
  1895→  1895→          {
  1896→  1896→            q: "How does payment work?",
  1897→  1897→            a: "You pay monthly for the contracted service. The value is calculated based on the agreed hours. The platform retains a small fee to ensure transaction security."
  1898→  1898→          },
  1899→  1899→          {
  1900→  1900→            q: "Can I change health professionals?",
  1901→  1901→            a: "Yes. If you're not satisfied, you can end the current contract and look for a new health professional. We always recommend talking first to resolve any issues."
  1902→  1902→          }
  1903→  1903→        ],
  1904→  1904→        caregivers: [
  1905→  1905→          {
  1906→  1906→            q: "How do I register as a health professional?",
  1907→  1907→            a: "Click on 'Create Account', select the 'I'm a Health Professional' option and fill in your professional details. After verification, your profile will be visible to families."
  1908→  1908→          },
  1909→  1909→          {
  1910→  1910→            q: "How much does it cost to use the platform?",
  1911→  1911→            a: "Registration is free. We charge a small fee (10%) on each payment received to maintain the platform and ensure your security."
  1912→  1912→          },
  1913→  1913→          {
  1914→  1914→            q: "How do I receive my payments?",
  1915→  1915→            a: "Payments are automatically deposited into your digital wallet. You can withdraw to your bank account at any time."
  1916→  1916→          }
  1917→  1917→        ],
  1918→  1918→        security: [
  1919→  1919→          {
  1920→  1920→            q: "How do you verify health professionals?",
  1921→  1921→            a: "We perform identity verification, criminal background checks and validate professional certifications. Verified health professionals have a badge on their profile."
  1922→  1922→          },
  1923→  1923→          {
  1924→  1924→            q: "Is my data safe?",
  1925→  1925→            a: "Yes. We use end-to-end encryption, follow GDPR/LGPD standards and don't sell your data. Your contracts are securely recorded to ensure transparency."
  1926→  1926→          }
  1927→  1927→        ]
  1928→  1928→      }
  1929→  1929→    },
  1930→  1930→    
  1931→  1931→    // ============================================
  1932→  1932→    // CONTATO PAGE
  1933→  1933→    // ============================================
  1934→  1934→    contatoPage: {
  1935→  1935→      title: "Contact Us",
  1936→  1936→      subtitle: "Our team is ready to help you. Send your message or use our service channels.",
  1937→  1937→      form: {
  1938→  1938→        title: "Send a Message",
  1939→  1939→        name: "Name",
  1940→  1940→        namePlaceholder: "Your name",
  1941→  1941→        email: "Email",
  1942→  1942→        emailPlaceholder: "your@email.com",
  1943→  1943→        subject: "Subject",
  1944→  1944→        subjectPlaceholder: "How can we help?",
  1945→  1945→        message: "Message",
  1946→  1946→        messagePlaceholder: "Describe your question or suggestion...",
  1947→  1947→        submit: "Send Message",
  1948→  1948→      },
  1949→  1949→      info: {
  1950→  1950→        email: "Email",
  1951→  1951→        emailValue: "contact@evyra.eu",
  1952→  1952→        emailSupport: "support@evyra.eu",
  1953→  1953→        phone: "Phone",
  1954→  1954→        phoneValue: "+351 912 345 678",
  1955→  1955→        phoneHours: "Monday to Friday, 9am to 6pm",
  1956→  1956→        address: "Address",
  1957→  1957→        addressValue1: "Av. da Liberdade, 123",
  1958→  1958→        addressValue2: "1250-096 Lisbon, Portugal",
  1959→  1959→        hours: "Service Hours",
  1960→  1960→        hoursWeekday: "Monday to Friday: 9am - 6pm",
  1961→  1961→        hoursSaturday: "Saturday: 9am - 1pm",
  1962→  1962→      },
  1963→  1963→    },
  1964→  1964→    
  1965→  1965→    // ============================================
  1966→  1966→    // BLOG PAGE
  1967→  1967→    // ============================================
  1968→  1968→    blogPage: {
  1969→  1969→      title: "Evyra Blog",
  1970→  1970→      subtitle: "Tips, articles and news about in-home health care and our platform.",
  1971→  1971→      categories: {
  1972→  1972→        all: "All",
  1973→  1973→        tips: "Tips",
  1974→  1974→        health: "Health",
  1975→  1975→        technology: "Technology",
  1976→  1976→        platform: "Platform",
  1977→  1977→        rights: "Rights",
  1978→  1978→      },
  1979→  1979→      readTime: "min",
  1980→  1980→      newsletter: {
  1981→  1981→        title: "Get Our News",
  1982→  1982→        subtitle: "Sign up to receive tips and platform updates.",
  1983→  1983→        placeholder: "your@email.com",
  1984→  1984→        subscribe: "Subscribe",
  1985→  1985→      },
  1986→  1986→      posts: [
  1987→  1987→        {
  1988→  1988→          title: "How to Choose the Ideal Health Professional for You",
  1989→  1989→          excerpt: "Choosing a health professional is an important decision. Check out the main factors to consider.",
  1990→  1990→          category: "Tips",
  1991→  1991→          author: "Evyra Team",
  1992→  1992→          readTime: "5 min",
  1993→  1993→        },
  1994→  1994→        {
  1995→  1995→          title: "Mental Health and Well-being",
  1996→  1996→          excerpt: "Mental health is just as important as physical health. Learn how to support your loved one.",
  1997→  1997→          category: "Health",
  1998→  1998→          author: "Dr. Maria Santos",
  1999→  1999→          readTime: "7 min",
  2000→  2000→        },

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
